ind,attr,val,expectation
338,2,FLOWERS HOSPITAL,0.612
25,10,3347938701,0.595
61,10,2565938310,0.597
229,10,2568453150,0.621
956,1,10049,0.626
591,6,VALLEY,0
80,6,FLORENCE,0
725,1,10035,0.612
873,12,Voluntary non-profit - Private,0.61
40,11,Acute Care Hospitals,0.603
702,7,AL,0.649
884,10,2059325966,0.628
409,1,10108,0.598
421,8,35150,0
640,1,10029,0.6
390,13,Yes,0.621
751,8,36420,0
25,13,Yes,0.61
562,10,3342938000,0.589
457,9,JEFFERSON,0.604
815,11,Acute Care Hospitals,0.608
545,8,36106,0
573,12,Voluntary non-profit - Other,0.605
274,1,10016,0.617
71,8,35631,0
347,9,HOUSTON,0.611
794,1,10039,0.62
533,11,Acute Care Hospitals,0.621
84,7,AL,0.627
522,13,Yes,0.625
197,8,35235,0
594,10,3348972257,0.626
785,12,Government - Hospital District or Authority,0.658
11,6,SHEFFIELD,0
986,6,ONEONTA,0
977,11,Acute Care Hospitals,0.613
944,9,BUTLER,0.601
386,2,UNIV OF SOUTH ALABAMA MEDICAL CENTER,0.605
756,1,10036,0.631
517,10,3342882100,0.588
279,7,AL,0.597
382,10,2514717110,0.591
969,6,ENTERPRISE,0
810,13,Yes,0.627
579,9,CHAMBERS,0.612
368,6,WINFIELD,0
172,2,MARSHALL MEDICAL CENTER NORTH,0.62
825,10,2564944000,0.622
315,1,10038,0.655
491,11,Acute Care Hospitals,0.617
385,2,UNIV OF SOUTH ALABAMA MEDICAL CENTER,0.627
673,9,JEFFERSON,0.637
780,11,Acute Care Hospitals,0.623
208,6,BIRMINGHAM,0
773,6,ANNISTON,0
965,11,Acute Care Hospitals,0.632
17,11,Acute Care Hospitals,0.627
493,13,Yes,0.623
8,6,BIRMINGHAM,0
591,9,CHAMBERS,0.64
690,9,JEFFERSON,0.653
64,8,35957,0
533,2,BAPTIST MEDICAL CENTER SOUTH,0.643
333,8,36305,0
903,11,Acute Care Hospitals,0.631
923,7,AL,0.614
753,9,COVINGTON,0.619
219,12,Voluntary non-profit - Private,0.615
411,13,Yes,0.643
528,9,MONTGOMERY,0.615
927,11,Acute Care Hospitals,0.618
822,6,GADSDEN,0
503,9,CHEROKEE,0.597
326,8,36201,0
711,8,36078,0
573,10,3347561400,0.602
589,11,Acute Care Hospitals,0.592
319,13,Yes,0.621
248,10,3346366221,0.602
217,9,JEFFERSON,0.634
32,12,Government - Hospital District or Authority,0.605
472,10,3347742601,0.636
102,10,3344933541,0.621
628,1,10029,0.616
140,8,36049,0
233,8,35968,0
691,6,BIRMINGHAM,0
94,6,FLORENCE,0
934,1,10047,0.62
181,6,GUNTERSVILLE,0
778,2,HUNTSVILLE HOSPITAL,0.617
609,1,10027,0.644
816,8,35903,0
731,2,CULLMAN REGIONAL MEDICAL CENTER,0.626
696,11,Acute Care Hospitals,0.615
922,2,RIVERVIEW REGIONAL MEDICAL CENTER,0.614
896,9,FAYETTE,0.635
711,2,COMMUNITY HOSPITAL INC,0.64
667,10,2059344011,0.625
132,2,CRENSHAW COMMUNITY HOSPITAL,0.641
328,13,Yes,0.603
500,8,35960,0
518,6,MONTGOMERY,0
635,11,Acute Care Hospitals,0.632
28,12,Government - Hospital District or Authority,0.634
284,8,35007,0
160,12,Proprietary,0.617
239,12,Voluntary non-profit - Church,0.622
449,2,ALASKA REGIONAL HOSPITAL,0.635
798,13,Yes,0.62
343,10,3347935000,0.649
856,6,HAMILTON,0
878,11,Acute Care Hospitals,0.624
498,11,Acute Care Hospitals,0.639
141,7,AL,0.642
322,10,2562358900,0.621
552,9,MONTGOMERY,0.619
253,9,CLARKE,0.618
706,11,Acute Care Hospitals,0.626
57,6,BOAZ,0
137,9,CRENSHAW,0.611
799,9,MADISON,0.627
254,1,10015,0.618
294,11,Acute Care Hospitals,0.623
52,13,Yes,0.643
588,13,Yes,0.603
222,9,DE KALB,0.632
73,9,LAUDERDALE,0.602
385,10,2514717110,0.646
337,17,100%,0.616
512,11,Acute Care Hospitals,0.652
291,8,35007,0
655,2,WEDOWEE HOSPITAL,0.59
452,3,2801 DEBARR ROAD,0.604
730,11,Acute Care Hospitals,0.629
573,7,AL,0.659
537,13,Yes,0.62
867,13,Yes,0.644
